title,author,genre,publisher,price,rating,reviews_count,sales_rank,year
Past Space Strategies,George R.R. Martin,Fantasy,Macmillan,8.25,4.3,638,1620,2023
Dark Money Masterclass,Colleen Hoover,Health,O'Reilly Media,29.1,4.9,2157,926,2021
Hidden Leadership Masterclass,George R.R. Martin,Cooking,,10.07,4.6,1463,2256,2013
Design Workbook,J.K. Rowling,Science Fiction,HarperCollins,8.14,4.2,78,1753,2021
Bright Leadership Principles,Yuval Noah Harari,Fiction,Amazon KDP,24.49,4.6,221,1959,2025
Hidden Money Saga,Agatha Christie,Biography,Indie Pub,7.29,3.9,1041,1743,2025
Lost Money Secrets,Stephen King,Science,O'Reilly Media,38.82,4.6,1751,870,2013
Money Guide,Stephen King,Fantasy,,13.3,4.7,1214,727,2013
Forgotten AI Bible,Agatha Christie,Business,Indie Pub,27.52,4.2,172,2157,2014
Dark Money Anthology,Tara Westover,Fantasy,,25.94,4.3,618,2095,2024
Space Masterclass,Brene Brown,Romance,Indie Pub,18.91,4.5,622,2416,2010
The Ultimate Machine Learning Chronicles,George R.R. Martin,Cooking,,22.22,4.4,388,2986,2022
Modern Mystery Anthology,Simon Sinek,Romance,Simon & Schuster,15.04,5.0,331,3537,2025
Past Baking Saga,Robert Kiyosaki,Biography,O'Reilly Media,28.2,4.7,1531,948,2025
Hidden Design Framework,Agatha Christie,Non-Fiction,Hachette,20.96,4.5,931,2230,2025
The Ultimate Cooking Framework,Simon Sinek,Biography,Indie Pub,19.29,4.6,1589,1761,2011
Hidden Love Framework,Alex Michaelides,Technology,,19.28,4.2,622,1505,2020
Dark History Bible,Dale Carnegie,Cooking,Penguin Random House,20.37,4.2,1547,2127,2017
The Ultimate Marketing System,Colleen Hoover,Science Fiction,Hachette,14.4,4.8,1101,1085,2013
Bright Money Guide,George R.R. Martin,Non-Fiction,Amazon KDP,18.02,4.3,9961,1204,2023
Future Money Masterclass,Agatha Christie,Technology,Amazon KDP,31.38,4.6,800,2129,2020
Future War Chronicles,Malcolm Gladwell,Science Fiction,Indie Pub,21.09,4.0,2180,1097,2025
Dark Data Science Trilogy,Simon Sinek,Mystery,Indie Pub,12.14,4.1,1948,1304,2023
Forgotten Mystery Secrets,Simon Sinek,Self-Help,Hachette,20.33,3.8,316,1264,2011
Forgotten Business Anthology,Colleen Hoover,Mystery,HarperCollins,14.3,5.0,628,942,2020
Modern Business Methods,Malcolm Gladwell,Cooking,Indie Pub,17.12,3.5,120,1968,2012
Modern Design Saga,Delia Owens,Cooking,Indie Pub,16.41,4.1,202,13608,2016
Secret Baking Anthology,Delia Owens,History,Simon & Schuster,31.22,4.1,802,1039,2010
Machine Learning Saga,George R.R. Martin,Self-Help,Hachette,19.98,3.6,202,960,2023
Bright History Journal,Dale Carnegie,Self-Help,O'Reilly Media,26.89,4.7,1013,1621,2014
History Chronicles,Tim Ferriss,Cooking,HarperCollins,9.0,3.8,86,27195,2016
Essential Gardening Guide,Brand New Author,Science,Macmillan,14.91,4.1,1832,1206,2022
Hidden Space Handbook,Simon Sinek,Self-Help,O'Reilly Media,27.71,3.5,461,1496,2025
Future Fitness Trilogy,J.K. Rowling,Self-Help,Hachette,11.43,4.3,833,1654,2014
Complete War Methods,Michelle Obama,Business,O'Reilly Media,35.02,4.3,109,1037,2010
Complete Mystery Story,Colleen Hoover,Health,Amazon KDP,22.14,4.4,392,1418,2021
Complete Meditation Masterclass,Robert Kiyosaki,Self-Help,HarperCollins,21.26,3.2,455,1098,2018
Space Strategies,Tim Ferriss,Biography,Indie Pub,15.52,4.2,1198,1100,2022
Fitness Handbook,Robert Kiyosaki,Business,Simon & Schuster,26.61,4.6,442,1002,2016
Hidden Money Secrets,Delia Owens,History,Indie Pub,16.13,4.9,189,1986,2013
Python Handbook,Stephen King,Science,Indie Pub,28.32,4.3,2966,917,2025
Modern Love Masterclass,Michelle Obama,Health,Macmillan,11.09,4.4,144,1179,2018
Hidden Fitness Methods,Yuval Noah Harari,Romance,O'Reilly Media,20.84,4.2,31,3932,2022
Time System,Yuval Noah Harari,Fiction,Hachette,14.25,3.6,153,2300,2016
Money Anthology,Neil Gaiman,Biography,Penguin Random House,17.32,3.8,534,2564,2018
Baking Principles,Neil Gaiman,Science Fiction,Indie Pub,15.91,4.0,1726,1040,2023
Past Marketing System,Colleen Hoover,Romance,Indie Pub,16.29,4.3,1160,868,2023
Future Cooking Guide,James Clear,History,Penguin Random House,14.18,4.0,497,744,2015
Complete Baking Secrets,Malcolm Gladwell,Cooking,Hachette,8.06,4.3,53,5557,2020
Past Cooking Principles,Stephen King,Romance,Amazon KDP,10.54,3.5,1141,906,2020
Hidden Love Chronicles,Alex Michaelides,Business,Indie Pub,28.27,4.4,245,1510,2019
Dark Design: The Secrets,Agatha Christie,Cooking,Macmillan,10.72,3.3,146,1924,2010
Mystery Journal,George R.R. Martin,Fiction,Macmillan,13.09,3.6,319,2104,2018
Leadership Masterclass,Brene Brown,Mystery,Simon & Schuster,13.0,4.3,529,1805,2012
Meditation Strategies,Tara Westover,Non-Fiction,Amazon KDP,11.65,4.4,288,1070,2024
Hidden Gardening Strategies,Brene Brown,Self-Help,Hachette,20.91,3.9,650,1255,2025
Future Cooking Guide,Simon Sinek,Health,Macmillan,20.18,4.0,271,1397,2023
Time Bible,Brene Brown,Science,Macmillan,36.19,4.0,294,1288,2024
Gardening Workbook,Walter Isaacson,Non-Fiction,Simon & Schuster,11.93,3.5,952,2792,2020
The Ultimate Machine Learning System,Neil Gaiman,Science Fiction,Hachette,28.04,4.0,1981,1502,2012
Secret Design Workbook,Walter Isaacson,Self-Help,Indie Pub,14.25,4.4,126,4686,2011
Leadership Chronicles,Agatha Christie,Science,Indie Pub,31.48,4.1,193,3589,2014
War Saga,J.K. Rowling,Science,O'Reilly Media,33.02,4.1,299,1617,2020
Essential Money Principles,Stephen King,Cooking,Hachette,12.74,4.1,836,1187,2013
Fitness Saga,Dale Carnegie,Science Fiction,Amazon KDP,13.14,5.0,487,2822,2019
Cooking Trilogy,Neil Gaiman,Technology,Simon & Schuster,25.7,4.3,174,1430,2020
Advanced Baking Handbook,George R.R. Martin,Health,Penguin Random House,9.51,4.8,97,4887,2016
Lost Machine Learning Collection,Brene Brown,History,Simon & Schuster,19.75,4.1,161,1335,2024
Past Cooking Masterclass,Delia Owens,Technology,O'Reilly Media,41.51,3.8,84,1868,2024
Essential Business Principles,Colleen Hoover,Technology,Macmillan,24.68,4.4,123,903,2019
Forgotten Baking Journal,Alex Michaelides,Mystery,Macmillan,15.72,4.5,1339,1492,2010
AI Workbook,Yuval Noah Harari,Fiction,O'Reilly Media,26.0,4.7,79,8445,2013
Complete Time Anthology,Alex Michaelides,Technology,HarperCollins,31.97,4.4,986,1557,2020
Time System,Brene Brown,History,Penguin Random House,12.22,3.7,2515,2109,2020
History System,Alex Michaelides,Science Fiction,Simon & Schuster,23.07,3.5,1639,2295,2016
Modern Baking Secrets,Michelle Obama,Biography,HarperCollins,17.93,4.3,207,1172,2022
Mystery Methods,Agatha Christie,Biography,HarperCollins,20.05,4.2,73,3021,2010
Hidden History Story,Stephen King,Fantasy,HarperCollins,14.56,4.5,2868,901,2019
Hidden Money Principles,Robert Kiyosaki,Technology,Indie Pub,34.28,3.7,738,957,2016
Design Chronicles,Brand New Author,Mystery,Amazon KDP,13.69,4.4,1130,2310,2012
Lost Meditation Story,Neil Gaiman,Cooking,HarperCollins,9.1,5.0,1046,1871,2011
Complete Money Methods,Tara Westover,History,HarperCollins,19.44,4.4,692,1533,2019
Modern Leadership Handbook,Stephen King,Business,Hachette,31.25,3.8,517,1363,2017
Hidden AI Collection,Colleen Hoover,Romance,Penguin Random House,16.9,3.3,685,802,2013
Complete Business Guide,Alex Michaelides,Fantasy,Hachette,12.94,4.4,1682,1017,2021
Space Methods,George R.R. Martin,Fiction,Simon & Schuster,13.6,3.8,408,4095,2015
Modern War Chronicles,Alex Michaelides,Technology,O'Reilly Media,50.92,3.9,343,1628,2024
Marketing Guide,J.K. Rowling,Self-Help,HarperCollins,14.54,4.3,2297,1329,2018
Lost Time Workbook,Agatha Christie,Non-Fiction,HarperCollins,11.34,4.6,922,1138,2010
Forgotten Love Workbook,Brand New Author,Health,O'Reilly Media,26.96,3.3,781,1746,2019
Advanced AI Guide,Simon Sinek,Biography,HarperCollins,25.08,3.9,711,945,2014
Essential Meditation Journal,Malcolm Gladwell,Science Fiction,Penguin Random House,16.74,4.3,738,1932,2016
Lost Cooking Anthology,Delia Owens,Health,Macmillan,17.53,3.7,1393,1266,2012
Time Anthology,James Clear,Cooking,HarperCollins,21.81,3.9,31056,752,2015
Forgotten Mystery Handbook,James Clear,History,O'Reilly Media,31.21,3.9,1014,1713,2017
Leadership Trilogy,James Clear,Technology,HarperCollins,34.62,4.3,192,956,2023
Forgotten Design Anthology,Michelle Obama,Science,O'Reilly Media,30.12,4.5,145,869,2022
Secret Data Science Principles,Michelle Obama,Self-Help,Penguin Random House,4.99,4.4,4841,1068,2023
Data Science Masterclass,Alex Michaelides,Health,O'Reilly Media,26.62,4.0,213,2122,2014
Future Design Principles,Colleen Hoover,Science,Amazon KDP,20.52,4.5,339,1088,2017
Cooking Guide,Delia Owens,Fiction,Macmillan,13.65,4.4,387,1654,2016
Future Mystery Bible,Tim Ferriss,Health,Penguin Random House,16.32,4.5,2225,1338,2016
Business Saga,Simon Sinek,History,HarperCollins,5.98,4.5,13,100000,2022
Past Data Science Collection,Neil Gaiman,Business,Simon & Schuster,25.3,4.4,818,1007,2018
Space Anthology,Malcolm Gladwell,Science Fiction,O'Reilly Media,30.8,4.8,774,1997,2019
Forgotten Design Anthology,Michelle Obama,Science,O'Reilly Media,30.12,4.5,145,869,2022
Secret Business Chronicles,Tim Ferriss,Non-Fiction,Penguin Random House,9.69,5.0,237,1681,2011
Essential Cooking Bible,Malcolm Gladwell,Business,Indie Pub,26.87,4.2,2156,941,2025
Secret Marketing Secrets,Robert Kiyosaki,Non-Fiction,Hachette,14.92,4.0,1257,896,2017
Modern Space Anthology,Stephen King,Fiction,O'Reilly Media,39.82,4.6,500,992,2019
Advanced War Bible,Tara Westover,Romance,Simon & Schuster,22.75,3.5,340,3264,2022
The Ultimate Meditation Anthology,Brand New Author,Romance,Macmillan,17.56,3.3,317,3622,2022
The Ultimate Gardening Bible,Simon Sinek,Romance,Simon & Schuster,21.32,4.3,1569,1325,2013
Past Meditation Story,Dale Carnegie,Self-Help,Indie Pub,11.41,4.8,654,1137,2023
Marketing Handbook,James Clear,Mystery,Amazon KDP,21.0,3.9,143,972,2014
Python Story,Michelle Obama,History,HarperCollins,16.13,5.0,319,878,2016
Cooking Chronicles,Dale Carnegie,Science Fiction,Macmillan,13.21,4.1,1200,1752,2023
Future Cooking Framework,Simon Sinek,Business,Penguin Random House,30.11,3.3,187,1089,2010
